"0","library(rgeos)"
"0","library(maptools) #> `readShapePoly()`, `rgdal::readOGR()`로 대체"
"0","library(GISTools) #> `choropleth`"
"0","library(ggmap) #> `geocode()`, `ggmap()`, `qmap()`, `revgeocode()`"
"0","library(ggplot2) #> `ggplot()`"
"0","library(rgdal) #> `CRS`, `ogrInfo()`, `ogrListLayers()`, `readOGR()`, `spTransform()`"
"0","library(dplyr) #> `arrange()`, `filter()`, `group_by()`, `left_join()`, `mutate()`,  "
"0","library(broom) #> `tidy()`"
"0","library(extrafont) #> ""HCR Dotum LVT"""
"0","options(width = 132)"
