"0","shp_S <- readOGR(dsn = ""../data/KOR_adm/"", "
"0","                layer = ""KOR_adm1"","
"0","                stringsAsFactors = FALSE)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","../data/KOR_adm/"
"1",""", layer: """
"1","KOR_adm1"
"1",""""
"1","
"
"1","with"
"1"," "
"1","17"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ID_0 ID_1"
"1"," "
"1","
"
"0","shp_N <- readOGR(dsn = ""../data/PRK_adm/"", "
"0","                layer = ""PRK_adm1"","
"0","                stringsAsFactors = FALSE)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","../data/PRK_adm/"
"1",""", layer: """
"1","PRK_adm1"
"1",""""
"1","
"
"1","with"
"1"," "
"1","14"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ID_0 ID_1"
"1"," "
"1","
"
"0","ogrInfo(dsn = ""../data/KOR_adm1"",  #> `ogrInfo()`"
"0","        layer = ""KOR_adm1"")"
"1","Source: """
"1","../data/KOR_adm1"
"1",""", layer: """
"1","KOR_adm1"
"1",""""
"1","
"
"1","Driver:"
"1"," "
"1","ESRI Shapefile"
"1","; number of rows:"
"1"," "
"1","17"
"1"," "
"1","
"
"1","Feature type:"
"1"," "
"1","wkbPolygon"
"1"," "
"1","with"
"1"," "
"1","2"
"1"," "
"1","dimensions
"
"1","Extent: ("
"1","125.0943"
"1"," "
"1","33.19486"
"1",") - ("
"1","130.914"
"1"," "
"1","38.61215"
"1",")
"
"1","CRS:"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs "
"1"," "
"1","
"
"1","LDID:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Number of fields:"
"1"," "
"1","1"
"1"," "
"1","
"
"1"," "
"1"," name"
"1"," type"
"1"," length"
"1"," typeName"
"1","
1"
"1","  FID"
"1","    0"
"1","      2"
"1","  Integer"
"1","
"
"0","shp_S_1 <- readOGR(dsn = ""../data/KOR_adm1/"", "
"0","                layer = ""KOR_adm1"","
"0","                stringsAsFactors = FALSE)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","../data/KOR_adm1/"
"1",""", layer: """
"1","KOR_adm1"
"1",""""
"1","
"
"1","with"
"1"," "
"1","17"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","1"
"1"," "
"1","fields"
"1","
"
"0","#                 encoding = ""CP949"")"
"0","ogrInfo(dsn = ""../data/PRK_adm1"",  #> `ogrInfo()`"
"0","        layer = ""PRK_adm1"")"
"1","Source: """
"1","../data/PRK_adm1"
"1",""", layer: """
"1","PRK_adm1"
"1",""""
"1","
"
"1","Driver:"
"1"," "
"1","ESRI Shapefile"
"1","; number of rows:"
"1"," "
"1","14"
"1"," "
"1","
"
"1","Feature type:"
"1"," "
"1","wkbPolygon"
"1"," "
"1","with"
"1"," "
"1","2"
"1"," "
"1","dimensions
"
"1","Extent: ("
"1","124.1829"
"1"," "
"1","37.65237"
"1",") - ("
"1","130.6744"
"1"," "
"1","43.00454"
"1",")
"
"1","CRS:"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs "
"1"," "
"1","
"
"1","LDID:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","Number of fields:"
"1"," "
"1","1"
"1"," "
"1","
"
"1"," "
"1"," name"
"1"," type"
"1"," length"
"1"," typeName"
"1","
1"
"1","  FID"
"1","    0"
"1","      2"
"1","  Integer"
"1","
"
"0","shp_N_1 <- readOGR(dsn = ""../data/PRK_adm/"", "
"0","                layer = ""PRK_adm1"","
"0","                stringsAsFactors = FALSE)"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1","../data/PRK_adm/"
"1",""", layer: """
"1","PRK_adm1"
"1",""""
"1","
"
"1","with"
"1"," "
"1","14"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","9"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","ID_0 ID_1"
"1"," "
"1","
"
"0","#                 encoding = ""CP949"")"
"0","shp_S_1@data <- shp_S@data"
"0","shp_N_1@data <- shp_N@data"
"0","data.frame(shp_S_1)"
