"0","class(shp_S_1)"
"1","[1]"
"1"," ""SpatialPolygonsDataFrame"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""sp"""
"1","
"
"0","class(shp_N_1)"
"1","[1]"
"1"," ""SpatialPolygonsDataFrame"""
"1","
"
"1","attr(,""package"")"
"1","
"
"1","[1]"
"1"," ""sp"""
"1","
"
"0","summary(shp_S_1)"
"1","Object of class SpatialPolygonsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1"," 125.09431"
"1"," 130.91403"
"1","
y"
"1","  33.19486"
"1","  38.61215"
"1","
"
"1","Is projected: FALSE 
"
"1","proj4string :
[+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0]
"
"1","Data attributes:
"
"1","     ID_0          "
"1","     ISO           "
"1","    NAME_0         "
"1","     ID_1          "
"1","
"
"1"," Length:17         "
"1"," Length:17         "
"1"," Length:17         "
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","    NAME_1         "
"1","    TYPE_1         "
"1","  ENGTYPE_1        "
"1","  NL_NAME_1        "
"1","
"
"1"," Length:17         "
"1"," Length:17         "
"1"," Length:17         "
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","  VARNAME_1        "
"1","
"
"1"," Length:17         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"0","summary(shp_N_1)"
"1","Object of class SpatialPolygonsDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1"," 124.18236"
"1"," 130.67439"
"1","
y"
"1","  37.60292"
"1","  43.00605"
"1","
"
"1","Is projected: FALSE 
"
"1","proj4string :
[+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0]
"
"1","Data attributes:
"
"1","     ID_0          "
"1","     ISO           "
"1","    NAME_0         "
"1","     ID_1          "
"1","
"
"1"," Length:14         "
"1"," Length:14         "
"1"," Length:14         "
"1"," Length:14         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","    NAME_1         "
"1","    TYPE_1         "
"1","  ENGTYPE_1        "
"1","  NL_NAME_1        "
"1","
"
"1"," Length:14         "
"1"," Length:14         "
"1"," Length:14         "
"1"," Length:14         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","  VARNAME_1        "
"1","
"
"1"," Length:14         "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"0","coordinates(shp_S_1)"
"1","  "
"1","     [,1]"
"1","     [,2]"
"1","
0 "
"1"," 129.0917"
"1"," 35.21159"
"1","
1 "
"1"," 127.8180"
"1"," 36.70056"
"1","
2 "
"1"," 126.8431"
"1"," 36.52537"
"1","
3 "
"1"," 128.5800"
"1"," 35.78126"
"1","
4 "
"1"," 127.3783"
"1"," 36.31862"
"1","
5 "
"1"," 128.2809"
"1"," 37.71680"
"1","
6 "
"1"," 126.8548"
"1"," 35.13437"
"1","
7 "
"1"," 127.1859"
"1"," 37.49119"
"1","
8 "
"1"," 128.7405"
"1"," 36.30970"
"1","
9 "
"1"," 128.2748"
"1"," 35.34524"
"1","
10"
"1"," 126.6282"
"1"," 37.48763"
"1","
11"
"1"," 126.5539"
"1"," 33.38415"
"1","
12"
"1"," 127.1598"
"1"," 35.69750"
"1","
13"
"1"," 126.9695"
"1"," 34.93624"
"1","
14"
"1"," 127.2391"
"1"," 36.54791"
"1","
15"
"1"," 126.9907"
"1"," 37.53352"
"1","
16"
"1"," 129.2415"
"1"," 35.53682"
"1","
"
"0","coordinates(shp_N_1)"
"1","  "
"1","     [,1]"
"1","     [,2]"
"1","
0 "
"1"," 126.5171"
"1"," 40.78877"
"1","
1 "
"1"," 129.5429"
"1"," 41.80746"
"1","
2 "
"1"," 127.8014"
"1"," 40.26769"
"1","
3 "
"1"," 126.3302"
"1"," 38.57844"
"1","
4 "
"1"," 125.5409"
"1"," 38.19578"
"1","
5 "
"1"," 126.6629"
"1"," 38.01127"
"1","
6 "
"1"," 127.4084"
"1"," 38.73079"
"1","
7 "
"1"," 128.0341"
"1"," 38.57341"
"1","
8 "
"1"," 125.2685"
"1"," 40.03891"
"1","
9 "
"1"," 126.2047"
"1"," 39.48136"
"1","
10"
"1"," 125.9238"
"1"," 38.99621"
"1","
11"
"1"," 130.4140"
"1"," 42.37390"
"1","
12"
"1"," 128.1693"
"1"," 41.30648"
"1","
13"
"1"," 124.4046"
"1"," 40.07671"
"1","
"
"0","Names_S <- shp_S_1$NL_NAME_1"
"0","Names_N <- shp_N_1$NL_NAME_1"
"0","shp_S_1$Names_kr <- c(""부산"", ""충북"", ""충남"", ""대구"", ""대전"", ""강원"", ""광주"", ""경기"", ""경북"","
"0","                      ""경남"", ""인천"", ""제주"", ""전북"", ""전남"", ""세종"", ""서울"", ""울산"")"
"0","shp_N_1$Names_kr <- c(""자강"", ""함북"", ""함남"", ""황북"", ""황남"", ""개성"", ""강원"", ""금강"", ""평북"","
"0","                      ""평남"", ""평양"", ""라선"", ""량강"", ""신의"")"
"0","shp_S_1$Names_kr_old <- c(""경상"", ""충청"", ""충청"", ""경상"", ""충청"", ""강원"", ""전라"", ""경기"","
"0","                          ""경상"", ""경상"", ""경기"", ""전라"", ""전라"", ""전라"", ""충청"", ""서울"","
"0","                          ""경상"")"
"0","shp_N_1$Names_kr_old <- c(""평안"", ""함길"", ""함길"", ""황해"", ""황해"", ""유후"", ""강원"", ""강원"","
"0","                          ""평안"", ""평안"", ""평안"", ""함길"", ""함길"", ""평안"")"
"0","shp_S_1$rates <- c(98.9, 33.3, 33.3, 98.9, 33.3, 12.0, 99.1, 98.6, 98.9, 98.9, 98.6, "
"0","                   99.1, 99.1, 99.1, 33.3, 50.7, 98.9)"
"0","shp_N_1$rates <- c(4.5, 1.0, 1.0, 22.3, 22.3, 94.1, 12.0, 12.0, 4.5, "
"0","                   4.5, 4.5, 1.0, 1.0, 4.5)"
"0","index_S <- shp_S_1$Names_kr %in% c(""경북"", ""대전"", ""강원"", ""전북"", ""경기"", ""서울"")"
"0","index_N <- shp_N_1$Names_kr %in% c(""개성"", ""황북"", ""평남"", ""함남"")"
"0","Lon_S <- coordinates(shp_S_1)[, 1]"
"0","Lat_S <- coordinates(shp_S_1)[, 2]"
"0","Lon_S_1 <- Lon_S[index_S]"
"0","Lat_S_1 <- Lat_S[index_S]"
"0","Lat_S_1[c(3, 6)] <- Lat_S_1[c(3, 6)] + c(-0.3, 0.2)"
"0","Lon_N <- coordinates(shp_N_1)[, 1]"
"0","Lat_N <- coordinates(shp_N_1)[, 2]"
"0","Lon_N_1 <- Lon_N[index_N]"
"0","Lat_N_1 <- Lat_N[index_N]"
"0","labels_S <- paste(shp_S_1$Names_kr_old[index_S], "
"0","                  paste(shp_S_1$rates[index_S], ""%"", sep = """"), sep = "":"")"
"0","labels_N <- paste(shp_N_1$Names_kr_old[index_N], "
"0","                  paste(shp_N_1$rates[index_N], ""%"", sep = """"), sep = "":"")"
"0","col_S <- c(""black"", ""white"", ""black"", ""black"", ""black"", ""black"")"
"0","col_N <- c(""white"", ""white"", ""black"", ""white"")"
